X_1,X_2,Class A,Class B,Class C,Class D
-2.5603521086836527,1.9690223965262923,1.0,0.0,0.0,0.0
-1.620928423880468,0.5354195147983916,1.0,0.0,0.0,0.0
0.4119461217868716,1.5232678565220492,1.0,0.0,0.0,0.0
-1.7804692138966494,3.0702677351463548,1.0,0.0,0.0,0.0
-2.2822925958895173,0.6725210989718053,1.0,0.0,0.0,0.0
-0.8736623604125474,2.862193715454203,1.0,0.0,0.0,0.0
-0.3032630360902514,1.6654348151046312,1.0,0.0,0.0,0.0
-1.9975260642855341,3.59890829389468,1.0,0.0,0.0,0.0
2.3140753455120797,2.987770461035374,1.0,0.0,0.0,0.0
-0.8761337425061136,2.7427853929558954,1.0,0.0,0.0,0.0
-1.3939558507212557,2.148115817769096,1.0,0.0,0.0,0.0
-1.412234452797342,1.8392849389891188,1.0,0.0,0.0,0.0
-0.8604685252344806,2.2854693686645726,1.0,0.0,0.0,0.0
-1.2812619926075488,3.710907316077104,1.0,0.0,0.0,0.0
-1.149766638976786,2.6903067181177147,1.0,0.0,0.0,0.0
0.09520951235976471,3.338408703217107,1.0,0.0,0.0,0.0
-2.3689816682891647,2.48642762751983,1.0,0.0,0.0,0.0
-0.24647832042114737,2.363464593567224,1.0,0.0,0.0,0.0
-1.3147104809419141,3.373281168966614,1.0,0.0,0.0,0.0
-1.6244171638565856,2.375753997452122,1.0,0.0,0.0,0.0
-1.2004163152026506,2.743038060258896,1.0,0.0,0.0,0.0
-0.142638042765185,0.4938107138003416,1.0,0.0,0.0,0.0
-2.6663521707928517,1.7810051974850203,1.0,0.0,0.0,0.0
-1.358858429158775,2.3785276936421464,1.0,0.0,0.0,0.0
-0.3157846341738384,0.8321439326632449,1.0,0.0,0.0,0.0
-1.793216618656822,1.9611646037263673,1.0,0.0,0.0,0.0
1.7052549929123968,0.5086114927442418,1.0,0.0,0.0,0.0
-0.9040220679431648,2.5246867078994875,1.0,0.0,0.0,0.0
-0.18433449859579742,2.0515058038487037,1.0,0.0,0.0,0.0
-1.1645553595815954,2.2781994164081527,1.0,0.0,0.0,0.0
-0.9128852981401914,2.034268369177231,1.0,0.0,0.0,0.0
-0.253431083721923,1.056362416209157,1.0,0.0,0.0,0.0
-1.2457766664943775,3.1081209585349274,1.0,0.0,0.0,0.0
-0.9609921094871494,1.786733313414049,1.0,0.0,0.0,0.0
-1.8909546137495603,1.7293536620625418,1.0,0.0,0.0,0.0
-0.7777562816925032,2.2518135971099835,1.0,0.0,0.0,0.0
-0.29207391269403793,2.493989831506923,1.0,0.0,0.0,0.0
0.47100166897152573,1.4173805309234297,1.0,0.0,0.0,0.0
1.0658194925301716,3.0878338869571227,1.0,0.0,0.0,0.0
-0.1948109600222,0.41211516067522846,1.0,0.0,0.0,0.0
0.2308854996614369,-0.3734533786234433,1.0,0.0,0.0,0.0
-1.0311109701201513,-1.8098903778515631,1.0,0.0,0.0,0.0
-1.199049691639798,2.3504307422326978,1.0,0.0,0.0,0.0
-1.0525507847890045,1.3657189167493646,1.0,0.0,0.0,0.0
-1.3629311057178677,-0.5709197609296757,1.0,0.0,0.0,0.0
-0.8624852602433918,1.2807038125730041,1.0,0.0,0.0,0.0
-0.2714771145772328,3.6217454852449418,1.0,0.0,0.0,0.0
0.5216622497713628,0.6932265703344609,1.0,0.0,0.0,0.0
-1.889768302268911,2.0052677409570454,1.0,0.0,0.0,0.0
-0.13357512983156894,1.464464419673806,1.0,0.0,0.0,0.0
-1.2581489177055185,2.0471561580228643,1.0,0.0,0.0,0.0
-1.4270651479826055,1.8787670342092688,1.0,0.0,0.0,0.0
-1.1685745460640906,1.804101068146729,1.0,0.0,0.0,0.0
-1.1933431172633124,2.2966301005827647,1.0,0.0,0.0,0.0
-1.7602454273286374,-0.44471578237918363,1.0,0.0,0.0,0.0
-1.5305373007795864,2.8423456000417398,1.0,0.0,0.0,0.0
-1.1647860463994846,0.715898273465249,1.0,0.0,0.0,0.0
-0.799828516405066,2.848509079440007,1.0,0.0,0.0,0.0
-2.709845431206054,0.41633092957150875,1.0,0.0,0.0,0.0
-2.1004897477518036,0.8427424591159764,1.0,0.0,0.0,0.0
0.8080448605161614,0.8888213889252257,1.0,0.0,0.0,0.0
-0.12958465210333192,2.7489728319626305,1.0,0.0,0.0,0.0
-0.29046743215075177,2.3161494271200094,1.0,0.0,0.0,0.0
-1.7782142451646727,1.4640384074192645,1.0,0.0,0.0,0.0
-2.173832220974607,1.0652037960056662,1.0,0.0,0.0,0.0
-2.1000396479580115,1.9720061872056391,1.0,0.0,0.0,0.0
-1.6406220849930453,2.424230643531259,1.0,0.0,0.0,0.0
0.16286277306139363,4.464372265445675,1.0,0.0,0.0,0.0
-1.1366493212755688,0.4240471175675906,1.0,0.0,0.0,0.0
0.38272763604174953,1.8406960091263564,1.0,0.0,0.0,0.0
-0.21604056683719852,0.783932695202666,1.0,0.0,0.0,0.0
-1.5258822746980862,2.161969555546576,1.0,0.0,0.0,0.0
-1.923367564289644,3.2627330778166113,1.0,0.0,0.0,0.0
0.6350048296395743,2.3322132986864124,1.0,0.0,0.0,0.0
-1.5565785280251334,1.2822468838913523,1.0,0.0,0.0,0.0
5.673873593437313,1.6167105401189192,1.0,0.0,0.0,0.0
5.287215424547109,2.660447070690874,1.0,0.0,0.0,0.0
5.155356058307703,1.923201429172631,1.0,0.0,0.0,0.0
7.519789805487041,1.12308780482643,1.0,0.0,0.0,0.0
6.001591740287811,1.4444588722517913,1.0,0.0,0.0,0.0
6.331438962443689,1.452390051303814,1.0,0.0,0.0,0.0
4.122608449531711,1.3144349152313155,1.0,0.0,0.0,0.0
5.166305799615367,2.885149586749574,1.0,0.0,0.0,0.0
5.774242015697988,1.993189520871848,1.0,0.0,0.0,0.0
6.00989442499708,1.9276508549796334,1.0,0.0,0.0,0.0
4.7362474203680405,0.5127622814296697,1.0,0.0,0.0,0.0
4.575839652239836,0.9939655998175201,1.0,0.0,0.0,0.0
4.403450493969411,2.1554326754345934,1.0,0.0,0.0,0.0
8.579488156242874,1.5704432793893766,1.0,0.0,0.0,0.0
3.1990275470561524,2.019219582009212,1.0,0.0,0.0,0.0
4.708854832796325,2.7449053076110435,1.0,0.0,0.0,0.0
6.048135589051598,0.611861236206479,1.0,0.0,0.0,0.0
6.725573473843896,1.7924235655323233,1.0,0.0,0.0,0.0
5.856233431734069,1.4743187782453115,1.0,0.0,0.0,0.0
8.712144385065207,1.9221099145011995,1.0,0.0,0.0,0.0
6.0820972216075795,2.0643275854712453,1.0,0.0,0.0,0.0
5.069574156789712,1.935423912060265,1.0,0.0,0.0,0.0
5.91466105266051,3.7716876475951313,1.0,0.0,0.0,0.0
5.0344291943941375,3.3703542690417887,1.0,0.0,0.0,0.0
5.432721507406976,0.930841576590993,1.0,0.0,0.0,0.0
6.565021809637276,2.057264827021511,1.0,0.0,0.0,0.0
6.241574831757186,2.486172644848539,1.0,0.0,0.0,0.0
5.63656659680329,2.4890118743802434,1.0,0.0,0.0,0.0
6.635252923604565,2.801430624047858,1.0,0.0,0.0,0.0
5.601579476478745,1.6550542609010335,1.0,0.0,0.0,0.0
4.567833314500437,0.7293080890633328,1.0,0.0,0.0,0.0
6.438957744239414,2.1552359729044293,1.0,0.0,0.0,0.0
5.5157583295568,1.6968403628316928,1.0,0.0,0.0,0.0
5.941308874547028,3.4969778934673417,1.0,0.0,0.0,0.0
6.838017921186646,2.2357208438367318,1.0,0.0,0.0,0.0
5.124025946606134,1.7566933637831088,1.0,0.0,0.0,0.0
7.577870411740003,3.7404150299324277,1.0,0.0,0.0,0.0
7.089508817967205,3.2221707321299595,1.0,0.0,0.0,0.0
6.471341325777454,0.543347842390979,1.0,0.0,0.0,0.0
6.564312136426053,0.8935619692013561,1.0,0.0,0.0,0.0
4.861676876406753,2.565288910861798,1.0,0.0,0.0,0.0
6.714658412729156,3.2802529176754884,1.0,0.0,0.0,0.0
6.375285190402881,3.0017935392862727,1.0,0.0,0.0,0.0
5.260655054948662,0.3166424608586691,1.0,0.0,0.0,0.0
6.428465861111027,1.5378020409423652,1.0,0.0,0.0,0.0
3.97834910859954,0.7590794516795349,1.0,0.0,0.0,0.0
7.459375578279091,2.3522133685475457,1.0,0.0,0.0,0.0
5.841559667543421,2.4089030740203667,1.0,0.0,0.0,0.0
